45,4,3,5,5,2.333333333,2.333333333,2.333333333,3.75,3.75,3.75,3.75,2.75,2.75,2.75,2.75
203,25,7,10,9,5,5,5,6.75,6.75,6.75,6.75,4.5,4.5,4.5,4.5
18,7,8,3,4,2,2,2,2.5,2.5,2.5,2.5,2,2,2,2
460,31,38,27,23,31.66666667,31.66666667,31.66666667,26,26,26,26,24.25,24.25,24.25,24.25
104,19,16,20,13,17.33333333,17.33333333,17.33333333,17.75,17.75,17.75,17.75,17,17,17,17
229,22,16,9,13,6.333333333,6.333333333,6.333333333,11,11,11,11,8.25,8.25,8.25,8.25
498,54,44,42,39,40,40,40,39,39,39,39,33,33,33,33
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25
83,14,13,12,15,14.33333333,14.33333333,14.33333333,20.5,20.5,20.5,20.5,19.5,19.5,19.5,19.5
0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,7,3,2,6,4.333333333,4.333333333,4.333333333,3.5,3.5,3.5,3.5,4,4,4,4
482,80,63,62,56,46.66666667,46.66666667,46.66666667,38.5,38.5,38.5,38.5,33.75,33.75,33.75,33.75
48,7,7,2,10,6.666666667,6.666666667,6.666666667,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
494,64,52,43,48,42,42,42,40.25,40.25,40.25,40.25,65.25,65.25,65.25,65.25
64,6,2,3,1,5.333333333,5.333333333,5.333333333,3,3,3,3,3.25,3.25,3.25,3.25
155,25,19,18,19,17.66666667,17.66666667,17.66666667,13.25,13.25,13.25,13.25,15.25,15.25,15.25,15.25
3,0,0,1,0,0.333333333,0.333333333,0.333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
5,0,2,1,1,0.666666667,0.666666667,0.666666667,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.75
178,28,24,18,20,15,15,15,14.75,14.75,14.75,14.75,14.5,14.5,14.5,14.5
14,3,1,0,0,0.333333333,0.333333333,0.333333333,1,1,1,1,0.25,0.25,0.25,0.25
19,0,3,1,3,3.333333333,3.333333333,3.333333333,1.75,1.75,1.75,1.75,1,1,1,1
60,6,9,7,6,9.666666667,9.666666667,9.666666667,8.75,8.75,8.75,8.75,5.75,5.75,5.75,5.75
46,5,3,4,2,3.666666667,3.666666667,3.666666667,7.5,7.5,7.5,7.5,11.25,11.25,11.25,11.25
300,47,46,52,35,33,33,33,24.75,24.75,24.75,24.75,27.5,27.5,27.5,27.5
6,1,1,2,0,0.666666667,0.666666667,0.666666667,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5
14,4,3,4,2,2.666666667,2.666666667,2.666666667,2.5,2.5,2.5,2.5,2.75,2.75,2.75,2.75
24,1,0,2,1,0,0,0,1.5,1.5,1.5,1.5,2.25,2.25,2.25,2.25